Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2822º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2823º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2824º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2825º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2826º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2827º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2828º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2829º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2830º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2831º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2832º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2833º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2834º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2835º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2836º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2837º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2838º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2839º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2840º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2841º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2842º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2843º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2844º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2845º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2846º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2847º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2848º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2849º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2850º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2851º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2852º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2853º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2854º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2855º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2856º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2857º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2858º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2859º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2860º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2861º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2862º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2863º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2864º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2865º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2866º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2867º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2868º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2869º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2870º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2871º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2872º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2873º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2874º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2875º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2876º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2877º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2878º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
276 -> 98 (12)
282 -> 284 (12)
284 -> 425 (12)
310 -> 224 (12)
363 -> 503 (12)
377 -> 260 (12)
412 -> 377 (12)
425 -> 229 (12)
503 -> 569 (12)
541 -> 131 (12)
569 -> 282 (12)
583 -> 363 (12)
Fluxo: 12
Arestas removidas: 64693

--Rotas do 2879º turno-----------------------------
98 -> 240 (12)
131 -> 276 (12)
224 -> 541 (12)
229 -> 412 (12)
240 -> 231 (12)
260 -> 310 (12)
